{'line': '19', 'src': 'e = p[s] - p[j];', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '3', 'e': '1', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '20', 'src': 'if (e > k)', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '3', 'e': '2', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '15', 'src': 'for (s = j+1; s < n; s++)', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '3', 'e': '2', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '17', 'src': 'if (p[s] > p[j])', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '4', 'e': '2', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '19', 'src': 'e = p[s] - p[j];', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '4', 'e': '2', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '20', 'src': 'if (e > k)', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '4', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '15', 'src': 'for (s = j+1; s < n; s++)', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '4', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '17', 'src': 'if (p[s] > p[j])', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '5', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '15', 'src': 'for (s = j+1; s < n; s++)', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '5', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '13', 'src': 'for (j = 0; j < n-1; j++)', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '6', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '15', 'src': 'for (s = j+1; s < n; s++)', 'storage': {'n': '6', 'i': '6', 'j': '1', 'k': '7', 's': '6', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '17', 'src': 'if (p[s] > p[j])', 'storage': {'n': '6', 'i': '6', 'j': '1', 'k': '7', 's': '2', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '15', 'src': 'for (s = j+1; s < n; s++)', 'storage': {'n': '6', 'i': '6', 'j': '1', 'k': '7', 's': '2', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '17', 'src': 'if (p[s] > p[j])', 'storage': {'n': '6', 'i': '6', 'j': '1', 'k': '7', 's': '3', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '15', 'src': 'for (s = j+1; s < n; s++)', 'storage': {'n': '6', 'i': '6', 'j': '1', 'k': '7', 's': '3', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '17', 'src': 'if (p[s] > p[j])', 'storage': {'n': '6', 'i': '6', 'j': '1', 'k': '7', 's': '4', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '15', 'src': 'for (s = j+1; s < n; s++)', 'storage': {'n': '6', 'i': '6', 'j': '1', 'k': '7', 's': '4', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '17', 'src': 'if (p[s] > p[j])', 'storage': {'n': '6', 'i': '6', 'j': '1', 'k': '7', 's': '5', 'e': '3', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
